Group	Transcript_ID_clean	gene_name	gene_id	mean_strict_TPM_contribution	median_strict_TPM_contribution	mean_weighted_positive_contribution	n_samples_expressed_TPM_ge_1	Amyloid_Index_max	n_protein_variants_max
AC	ENST00000397797	HBA1	ENSG00000206172.8	32939.953	32036.650390625	11088.214037955422	4	0.3405637180420674	2
AC	ENST00000368738	S100A9	ENSG00000163220.11	7514.4473	7996.4951171875	0.0	4	-0.338411787392005	2
AC	ENST00000368733	S100A8	ENSG00000143546.10	7416.8926	7791.35986328125	6227.536854021017	4	0.8448034804197435	2
AC	ENST00000409321	PTMA	ENSG00000187514.17	2478.245	2323.6201171875	0.0	4	-3.21616534229396	2
AC	ENST00000650237	ITM2B	ENSG00000136156.15	2085.605	1348.550048828125	169.62054092391745	3	0.08371590090467053	2
AC	ENST00000261267	LYZ	ENSG00000090382.7	1345.8538	839.3260498046875	477.45770585322157	4	0.361279530007612	2
AC	ENST00000647309	RIPOR2	ENSG00000111913.20	1278.8967	919.697509765625	0.0	4	-1.5516528962172	2
AC	ENST00000618656	RPS20	ENSG00000008988.11	1226.3884	1226.388427734375	0.0	2	-0.48576507435991284	2
AC	ENST00000520342	ASAP1	ENSG00000153317.15	980.5175	841.030517578125	0.0	4	-0.4843202396951054	2
AC	ENST00000612418	AKAP13	ENSG00000170776.22	966.925	653.0814819335938	0.0	4	-1.4866279896265602	2
AC	ENST00000506581	RPL9	ENSG00000163682.17	881.82434	261.5840148925781	517.7204635159487	4	0.5933206197243641	2
AC	ENST00000242465	SRGN	ENSG00000122862.6	810.2424	644.0560302734375	21.851717623687307	3	0.035102731473250756	2
AC	ENST00000509877	RPL37	ENSG00000145592.14	443.701	314.3064880371094	0.0	4	-2.243690894335855	2
AC	ENST00000374213	CD52	ENSG00000169442.9	430.92575	246.54998779296875	508.9733988936432	4	1.2098873366614955	2
AC	ENST00000549017	MYL6	ENSG00000092841.19	391.83923	384.0159912109375	0.0	4	-0.6732028530637884	2
AC	ENST00000339399	ANP32B	ENSG00000136938.9	384.22626	393.739013671875	0.0	4	-1.9382512803228764	2
AC	ENST00000649813	COX6B1	ENSG00000126267.11	362.86874	340.73199462890625	0.0	4	-0.33866333861064174	2
AC	ENST00000296370	S100P	ENSG00000163993.7	362.707	305.4494934082031	30.244583167699062	4	0.08952594605516109	2
AC	ENST00000521933	MTDH	ENSG00000147649.10	353.18713	300.94451904296875	0.0	4	-1.06046826072093	2
AC	ENST00000243997	ATP5F1E	ENSG00000124172.10	350.08725	354.73150634765625	0.0	4	-0.9675820297949492	2
AC	ENST00000547859	PCBP2	ENSG00000197111.16	330.86075	332.3009948730469	100.7139117274881	4	0.307031368020792	2
AC	ENST00000302312	AHSP	ENSG00000169877.10	314.38425	306.9000244140625	0.0	4	-0.3311608861217731	2
AC	ENST00000540349	ANKRD49	ENSG00000168876.9	296.27502	181.46499633789062	0.0	3	-0.30073037495404603	2
